"0","library(DiagrammeR)"
"0",""
"0","grViz("""
"0","digraph boxes_and_circles {"
"0","  graph[overlap = true, fontsize = 10]"
"0","  node[shape = box, fontname = Arial]"
"0","  A; B; C"
"0",""
"0","  node[shape = circle, fixedsize = true, width = 0.9]"
"0","  1; 2; 3; 4; 5"
"0",""
"0","  # edge statements"
"0","  1->A 2->A A->B B->C"
"0","  3->C 4->C 5-C"
"0",""
"0","}"
"0",""")"
"2","Error in tempfile(pattern = ""_rs_html_deps_"", tmpdir = outputFolder, fileext = "".json"") : 
  temporary name too long
"
